305,Lairon,3,Normal,Steel,0.9,120.0,Sturdy,430,60,90,140,50,50,40
306,Aggron,3,Normal,Steel,2.1,360.0,Sturdy,530,70,110,180,60,60,50
307,Meditite,3,Normal,Fighting,0.6,11.2,Pure Power,280,30,40,55,40,55,60
308,Medicham,3,Normal,Fighting,1.3,31.5,Pure Power,410,60,60,75,60,75,80
309,Electrike,3,Normal,Electric,0.6,15.2,Static,295,40,45,40,65,40,65
310,Manectric,3,Normal,Electric,1.5,40.2,Static,475,70,75,60,105,60,105
311,Plusle,3,Normal,Electric,0.4,4.2,Plus,405,60,50,40,85,75,95
312,Minun,3,Normal,Electric,0.4,4.2,Minus,405,60,40,50,75,85,95
313,Volbeat,3,Normal,Bug,0.7,17.7,Illuminate,430,65,73,75,47,85,85
314,Illumise,3,Normal,Bug,0.6,17.7,Oblivious,430,65,47,75,73,85,85
315,Roselia,3,Normal,Grass,0.3,2.0,Natural Cure,400,50,60,45,100,80,65
316,Gulpin,3,Normal,Poison,0.4,10.3,Liquid Ooze,302,70,43,53,43,53,40
317,Swalot,3,Normal,Poison,1.7,80.0,Liquid Ooze,467,100,73,83,73,83,55
318,Carvanha,3,Normal,Water,0.8,20.8,Rough Skin,305,45,90,20,65,20,65
319,Sharpedo,3,Normal,Water,1.8,88.8,Rough Skin,460,70,120,40,95,40,95
320,Wailmer,3,Normal,Water,2.0,130.0,Water Veil,400,130,70,35,70,35,60
321,Wailord,3,Normal,Water,14.5,398.0,Water Veil,500,170,90,45,90,45,60
322,Numel,3,Normal,Fire,0.7,24.0,Oblivious,305,60,60,40,65,45,35
323,Camerupt,3,Normal,Fire,1.9,220.0,Magma Armor,460,70,100,70,105,75,40
324,Torkoal,3,Normal,Fire,0.5,80.4,White Smoke,470,70,85,140,85,70,20
325,Spoink,3,Normal,Psychic,0.7,30.6,Thick Fat,330,60,25,35,70,80,60
326,Grumpig,3,Normal,Psychic,0.9,71.5,Thick Fat,470,80,45,65,90,110,80
327,Spinda,3,Normal,Normal,1.1,5.0,Own Tempo,360,60,60,60,60,60,60
328,Trapinch,3,Normal,Ground,0.7,15.0,Hyper Cutter,290,45,100,45,45,45,10
329,Vibrava,3,Normal,Ground,1.1,15.3,Levitate,340,50,70,50,50,50,70
330,Flygon,3,Normal,Ground,2.0,82.0,Levitate,520,80,100,80,80,80,100
331,Cacnea,3,Normal,Grass,0.4,51.3,Sand Veil,335,50,85,40,85,40,35
332,Cacturne,3,Normal,Grass,1.3,77.4,Sand Veil,475,70,115,60,115,60,55
333,Swablu,3,Normal,Normal,0.4,1.2,Natural Cure,310,45,40,60,40,75,50
334,Altaria,3,Normal,Dragon,1.1,20.6,Natural Cure,490,75,70,90,70,105,80
335,Zangoose,3,Normal,Normal,1.3,40.3,Immunity,458,73,115,60,60,60,90
336,Seviper,3,Normal,Poison,2.7,52.5,Shed Skin,458,73,100,60,100,60,65
337,Lunatone,3,Normal,Rock,1.0,168.0,Levitate,460,90,55,65,95,85,70
338,Solrock,3,Normal,Rock,1.2,154.0,Levitate,460,90,95,85,55,65,70
339,Barboach,3,Normal,Water,0.4,1.9,Oblivious,288,50,48,43,46,41,60
340,Whiscash,3,Normal,Water,0.9,23.6,Oblivious,468,110,78,73,76,71,60
341,Corphish,3,Normal,Water,0.6,11.5,Hyper Cutter,308,43,80,65,50,35,35
342,Crawdaunt,3,Normal,Water,1.1,32.8,Hyper Cutter,468,63,120,85,90,55,55
343,Baltoy,3,Normal,Ground,0.5,21.5,Levitate,300,40,40,55,40,70,55
344,Claydol,3,Normal,Ground,1.5,108.0,Levitate,500,60,70,105,70,120,75
345,Lileep,3,Normal,Rock,1.0,23.8,Suction Cups,355,66,41,77,61,87,23
346,Cradily,3,Normal,Rock,1.5,60.4,Suction Cups,495,86,81,97,81,107,43
347,Anorith,3,Normal,Rock,0.7,12.5,Battle Armor,355,45,95,50,40,50,75
348,Armaldo,3,Normal,Rock,1.5,68.2,Battle Armor,495,75,125,100,70,80,45
349,Feebas,3,Normal,Water,0.6,7.4,Swift Swim,200,20,15,20,10,55,80
350,Milotic,3,Normal,Water,6.2,162.0,Marvel Scale,540,95,60,79,100,125,81
351,Castform,3,Normal,Normal,0.3,0.8,Forecast,420,70,70,70,70,70,70
352,Kecleon,3,Normal,Normal,1.0,22.0,Color Change,440,60,90,70,60,120,40
353,Shuppet,3,Normal,Ghost,0.6,2.3,Insomnia,295,44,75,35,63,33,45
354,Banette,3,Normal,Ghost,1.1,12.5,Insomnia,455,64,115,65,83,63,65
355,Duskull,3,Normal,Ghost,0.8,15.0,Levitate,295,20,40,90,30,90,25
356,Dusclops,3,Normal,Ghost,1.6,30.6,Pressure,455,40,70,130,60,130,25
357,Tropius,3,Normal,Grass,2.0,100.0,Chlorophyll,460,99,68,83,72,87,51
358,Chimecho,3,Normal,Psychic,0.6,1.0,Levitate,455,75,50,80,95,90,65
359,Absol,3,Normal,Dark,1.2,47.0,Pressure,465,65,130,60,75,60,75
360,Wynaut,3,Normal,Psychic,0.6,14.0,Shadow Tag,260,95,23,48,23,48,23
361,Snorunt,3,Normal,Ice,0.7,16.8,Inner Focus,300,50,50,50,50,50,50
362,Glalie,3,Normal,Ice,1.5,256.5,Inner Focus,480,80,80,80,80,80,80
363,Spheal,3,Normal,Ice,0.8,39.5,Thick Fat,290,70,40,50,55,50,25
364,Sealeo,3,Normal,Ice,1.1,87.6,Thick Fat,410,90,60,70,75,70,45
365,Walrein,3,Normal,Ice,1.4,150.6,Thick Fat,530,110,80,90,95,90,65
366,Clamperl,3,Normal,Water,0.4,52.5,Shell Armor,345,35,64,85,74,55,32
367,Huntail,3,Normal,Water,1.7,27.0,Swift Swim,485,55,104,105,94,75,52
368,Gorebyss,3,Normal,Water,1.8,22.6,Swift Swim,485,55,84,105,114,75,52
369,Relicanth,3,Normal,Water,1.0,23.4,Swift Swim,485,100,90,130,45,65,55
370,Luvdisc,3,Normal,Water,0.6,8.7,Swift Swim,330,43,30,55,40,65,97
371,Bagon,3,Normal,Dragon,0.6,42.1,Rock Head,300,45,75,60,40,30,50
372,Shelgon,3,Normal,Dragon,1.1,110.5,Rock Head,420,65,95,100,60,50,50
373,Salamence,3,Normal,Dragon,1.5,102.6,Intimidate,600,95,135,80,110,80,100
374,Beldum,3,Normal,Steel,0.6,95.2,Clear Body,300,40,55,80,35,60,30
375,Metang,3,Normal,Steel,1.2,202.5,Clear Body,420,60,75,100,55,80,50
376,Metagross,3,Normal,Steel,1.6,550.0,Clear Body,600,80,135,130,95,90,70
377,Regirock,3,Sub Legendary,Rock,1.7,230.0,Clear Body,580,80,100,200,50,100,50
378,Regice,3,Sub Legendary,Ice,1.8,175.0,Clear Body,580,80,50,100,100,200,50
379,Registeel,3,Sub Legendary,Steel,1.9,205.0,Clear Body,580,80,75,150,75,150,50
380,Latias,3,Sub Legendary,Dragon,1.4,40.0,Levitate,600,80,80,90,110,130,110
381,Latios,3,Sub Legendary,Dragon,2.0,60.0,Levitate,600,80,90,80,130,110,110
382,Kyogre,3,Legendary,Water,4.5,352.0,Drizzle,670,100,100,90,150,140,90
383,Groudon,3,Legendary,Ground,3.5,950.0,Drought,670,100,150,140,100,90,90
384,Rayquaza,3,Legendary,Dragon,7.0,206.5,Air Lock,680,105,150,90,150,90,95
385,Jirachi,3,Mythical,Steel,0.3,1.1,Serene Grace,600,100,100,100,100,100,100
386,Deoxys Normal Forme,3,Mythical,Psychic,1.7,60.8,Pressure,600,50,150,50,150,50,150
387,Turtwig,4,Normal,Grass,0.4,10.2,Overgrow,318,55,68,64,45,55,31
388,Grotle,4,Normal,Grass,1.1,97.0,Overgrow,405,75,89,85,55,65,36
389,Torterra,4,Normal,Grass,2.2,310.0,Overgrow,525,95,109,105,75,85,56
390,Chimchar,4,Normal,Fire,0.5,6.2,Blaze,309,44,58,44,58,44,61
391,Monferno,4,Normal,Fire,0.9,22.0,Blaze,405,64,78,52,78,52,81
392,Infernape,4,Normal,Fire,1.2,55.0,Blaze,534,76,104,71,104,71,108
393,Piplup,4,Normal,Water,0.4,5.2,Torrent,314,53,51,53,61,56,40
394,Prinplup,4,Normal,Water,0.8,23.0,Torrent,405,64,66,68,81,76,50
395,Empoleon,4,Normal,Water,1.7,84.5,Torrent,530,84,86,88,111,101,60
396,Starly,4,Normal,Normal,0.3,2.0,Keen Eye,245,40,55,30,30,30,60
397,Staravia,4,Normal,Normal,0.6,15.5,Intimidate,340,55,75,50,40,40,80
398,Staraptor,4,Normal,Normal,1.2,24.9,Intimidate,485,85,120,70,50,60,100
399,Bidoof,4,Normal,Normal,0.5,20.0,Simple,250,59,45,40,35,40,31
400,Bibarel,4,Normal,Normal,1.0,31.5,Simple,410,79,85,60,55,60,71
401,Kricketot,4,Normal,Bug,0.3,2.2,Shed Skin,194,37,25,41,25,41,25
402,Kricketune,4,Normal,Bug,1.0,25.5,Swarm,384,77,85,51,55,51,65
403,Shinx,4,Normal,Electric,0.5,9.5,Rivalry,263,45,65,34,40,34,45
404,Luxio,4,Normal,Electric,0.9,30.5,Rivalry,363,60,85,49,60,49,60
405,Luxray,4,Normal,Electric,1.4,42.0,Rivalry,523,80,120,79,95,79,70
406,Budew,4,Normal,Grass,0.2,1.2,Natural Cure,280,40,30,35,50,70,55
407,Roserade,4,Normal,Grass,0.9,14.5,Natural Cure,515,60,70,65,125,105,90
408,Cranidos,4,Normal,Rock,0.9,31.5,Mold Breaker,350,67,125,40,30,30,58
409,Rampardos,4,Normal,Rock,1.6,102.5,Mold Breaker,495,97,165,60,65,50,58
410,Shieldon,4,Normal,Rock,0.5,57.0,Sturdy,350,30,42,118,42,88,30
411,Bastiodon,4,Normal,Rock,1.3,149.5,Sturdy,495,60,52,168,47,138,30
412,Burmy,4,Normal,Bug,0.2,3.4,Shed Skin,224,40,29,45,29,45,36
413,Wormadam Plant Cloak,4,Normal,Bug,0.5,6.5,Anticipation,424,60,59,85,79,105,36
414,Mothim,4,Normal,Bug,0.9,23.3,Swarm,424,70,94,50,94,50,66
415,Combee,4,Normal,Bug,0.3,5.5,Honey Gather,244,30,30,42,30,42,70
416,Vespiquen,4,Normal,Bug,1.2,38.5,Pressure,474,70,80,102,80,102,40
417,Pachirisu,4,Normal,Electric,0.4,3.9,Run Away,405,60,45,70,45,90,95
418,Buizel,4,Normal,Water,0.7,29.5,Swift Swim,330,55,65,35,60,30,85
419,Floatzel,4,Normal,Water,1.1,33.5,Swift Swim,495,85,105,55,85,50,115
420,Cherubi,4,Normal,Grass,0.4,3.3,Chlorophyll,275,45,35,45,62,53,35
421,Cherrim,4,Normal,Grass,0.5,9.3,Flower Gift,450,70,60,70,87,78,85
422,Shellos,4,Normal,Water,0.3,6.3,Sticky Hold,325,76,48,48,57,62,34
423,Gastrodon,4,Normal,Water,0.9,29.9,Sticky Hold,475,111,83,68,92,82,39
424,Ambipom,4,Normal,Normal,1.2,20.3,Technician,482,75,100,66,60,66,115
425,Drifloon,4,Normal,Ghost,0.4,1.2,Aftermath,348,90,50,34,60,44,70
426,Drifblim,4,Normal,Ghost,1.2,15.0,Aftermath,498,150,80,44,90,54,80
427,Buneary,4,Normal,Normal,0.4,5.5,Run Away,350,55,66,44,44,56,85
428,Lopunny,4,Normal,Normal,1.2,33.3,Cute Charm,480,65,76,84,54,96,105
429,Mismagius,4,Normal,Ghost,0.9,4.4,Levitate,495,60,60,60,105,105,105
430,Honchkrow,4,Normal,Dark,0.9,27.3,Insomnia,505,100,125,52,105,52,71
431,Glameow,4,Normal,Normal,0.5,3.9,Limber,310,49,55,42,42,37,85
432,Purugly,4,Normal,Normal,1.0,43.8,Thick Fat,452,71,82,64,64,59,112
433,Chingling,4,Normal,Psychic,0.2,0.6,Levitate,285,45,30,50,65,50,45
434,Stunky,4,Normal,Poison,0.4,19.2,Stench,329,63,63,47,41,41,74
435,Skuntank,4,Normal,Poison,1.0,38.0,Stench,479,103,93,67,71,61,84
436,Bronzor,4,Normal,Steel,0.5,60.5,Levitate,300,57,24,86,24,86,23
437,Bronzong,4,Normal,Steel,1.3,187.0,Levitate,500,67,89,116,79,116,33
438,Bonsly,4,Normal,Rock,0.5,15.0,Sturdy,290,50,80,95,10,45,10
439,Mime Jr.,4,Normal,Psychic,0.6,13.0,Soundproof,310,20,25,45,70,90,60
440,Happiny,4,Normal,Normal,0.6,24.4,Natural Cure,220,100,5,5,15,65,30
441,Chatot,4,Normal,Normal,0.5,1.9,Keen Eye,411,76,65,45,92,42,91
442,Spiritomb,4,Normal,Ghost,1.0,108.0,Pressure,485,50,92,108,92,108,35
443,Gible,4,Normal,Dragon,0.7,20.5,Sand Veil,300,58,70,45,40,45,42
444,Gabite,4,Normal,Dragon,1.4,56.0,Sand Veil,410,68,90,65,50,55,82
445,Garchomp,4,Normal,Dragon,1.9,95.0,Sand Veil,600,108,130,95,80,85,102
446,Munchlax,4,Normal,Normal,0.6,105.0,Pickup,390,135,85,40,40,85,5
447,Riolu,4,Normal,Fighting,0.7,20.2,Steadfast,285,40,70,40,35,40,60
448,Lucario,4,Normal,Fighting,1.2,54.0,Steadfast,525,70,110,70,115,70,90
449,Hippopotas,4,Normal,Ground,0.8,49.5,Sand Stream,330,68,72,78,38,42,32
450,Hippowdon,4,Normal,Ground,2.0,300.0,Sand Stream,525,108,112,118,68,72,47
451,Skorupi,4,Normal,Poison,0.8,12.0,Battle Armor,330,40,50,90,30,55,65
452,Drapion,4,Normal,Poison,1.3,61.5,Battle Armor,500,70,90,110,60,75,95
453,Croagunk,4,Normal,Poison,0.7,23.0,Anticipation,300,48,61,40,61,40,50
454,Toxicroak,4,Normal,Poison,1.3,44.4,Anticipation,490,83,106,65,86,65,85
455,Carnivine,4,Normal,Grass,1.4,27.0,Levitate,454,74,100,72,90,72,46
456,Finneon,4,Normal,Water,0.4,7.0,Swift Swim,330,49,49,56,49,61,66
457,Lumineon,4,Normal,Water,1.2,24.0,Swift Swim,460,69,69,76,69,86,91
458,Mantyke,4,Normal,Water,1.0,65.0,Swift Swim,345,45,20,50,60,120,50
459,Snover,4,Normal,Grass,1.0,50.5,Snow Warning,334,60,62,50,62,60,40
460,Abomasnow,4,Normal,Grass,2.2,135.5,Snow Warning,494,90,92,75,92,85,60
461,Weavile,4,Normal,Dark,1.1,34.0,Pressure,510,70,120,65,45,85,125
462,Magnezone,4,Normal,Electric,1.2,180.0,Magnet Pull,535,70,70,115,130,90,60
463,Lickilicky,4,Normal,Normal,1.7,140.0,Own Tempo,515,110,85,95,80,95,50
464,Rhyperior,4,Normal,Ground,2.4,282.8,Lightning Rod,535,115,140,130,55,55,40
465,Tangrowth,4,Normal,Grass,2.0,128.6,Chlorophyll,535,100,100,125,110,50,50
466,Electivire,4,Normal,Electric,1.8,138.6,Motor Drive,540,75,123,67,95,85,95
467,Magmortar,4,Normal,Fire,1.6,68.0,Flame Body,540,75,95,67,125,95,83
468,Togekiss,4,Normal,Fairy,1.5,38.0,Hustle,545,85,50,95,120,115,80
469,Yanmega,4,Normal,Bug,1.9,51.5,Speed Boost,515,86,76,86,116,56,95
470,Leafeon,4,Normal,Grass,1.0,25.5,Leaf Guard,525,65,110,130,60,65,95
471,Glaceon,4,Normal,Ice,0.8,25.9,Snow Cloak,525,65,60,110,130,95,65
472,Gliscor,4,Normal,Ground,2.0,42.5,Hyper Cutter,510,75,95,125,45,75,95
473,Mamoswine,4,Normal,Ice,2.5,291.0,Oblivious,530,110,130,80,70,60,80
474,Porygon-Z,4,Normal,Normal,0.9,34.0,Adaptability,535,85,80,70,135,75,90
475,Gallade,4,Normal,Psychic,1.6,52.0,Steadfast,518,68,125,65,65,115,80
476,Probopass,4,Normal,Rock,1.4,340.0,Sturdy,525,60,55,145,75,150,40
477,Dusknoir,4,Normal,Ghost,2.2,106.6,Pressure,525,45,100,135,65,135,45
478,Froslass,4,Normal,Ice,1.3,26.6,Snow Cloak,480,70,80,70,80,70,110
479,Rotom,4,Normal,Electric,0.3,0.3,Levitate,440,50,50,77,95,77,91
480,Uxie,4,Sub Legendary,Psychic,0.3,0.3,Levitate,580,75,75,130,75,130,95
481,Mesprit,4,Sub Legendary,Psychic,0.3,0.3,Levitate,580,80,105,105,105,105,80
482,Azelf,4,Sub Legendary,Psychic,0.3,0.3,Levitate,580,75,125,70,125,70,115
483,Dialga,4,Legendary,Steel,5.4,683.0,Pressure,680,100,120,120,150,100,90
484,Palkia,4,Legendary,Water,4.2,336.0,Pressure,680,90,120,100,150,120,100
485,Heatran,4,Sub Legendary,Fire,1.7,430.0,Flash Fire,600,91,90,106,130,106,77
486,Regigigas,4,Sub Legendary,Normal,3.7,420.0,Slow Start,670,110,160,110,80,110,100
487,Giratina Altered Forme,4,Legendary,Ghost,4.5,750.0,Pressure,680,150,100,120,100,120,90
488,Cresselia,4,Sub Legendary,Psychic,1.5,85.6,Levitate,600,120,70,120,75,130,85
489,Phione,4,Mythical,Water,0.4,3.1,Hydration,480,80,80,80,80,80,80
490,Manaphy,4,Mythical,Water,0.3,1.4,Hydration,600,100,100,100,100,100,100
491,Darkrai,4,Mythical,Dark,1.5,50.5,Bad Dreams,600,70,90,90,135,90,125
492,Shaymin Land Forme,4,Mythical,Grass,0.2,2.1,Natural Cure,600,100,100,100,100,100,100
493,Arceus,4,Mythical,Normal,3.2,320.0,Multitype,720,120,120,120,120,120,120
494,Victini,5,Mythical,Psychic,0.4,4.0,Victory Star,600,100,100,100,100,100,100
495,Snivy,5,Normal,Grass,0.6,8.1,Overgrow,308,45,45,55,45,55,63
496,Servine,5,Normal,Grass,0.8,16.0,Overgrow,413,60,60,75,60,75,83
497,Serperior,5,Normal,Grass,3.3,63.0,Overgrow,528,75,75,95,75,95,113
498,Tepig,5,Normal,Fire,0.5,9.9,Blaze,308,65,63,45,45,45,45
499,Pignite,5,Normal,Fire,1.0,55.5,Blaze,418,90,93,55,70,55,55
500,Emboar,5,Normal,Fire,1.6,150.0,Blaze,528,110,123,65,100,65,65
501,Oshawott,5,Normal,Water,0.5,5.9,Torrent,308,55,55,45,63,45,45
502,Dewott,5,Normal,Water,0.8,24.5,Torrent,413,75,75,60,83,60,60
503,Samurott,5,Normal,Water,1.5,94.6,Torrent,528,95,100,85,108,70,70
504,Patrat,5,Normal,Normal,0.5,11.6,Run Away,255,45,55,39,35,39,42
505,Watchog,5,Normal,Normal,1.1,27.0,Illuminate,420,60,85,69,60,69,77
506,Lillipup,5,Normal,Normal,0.4,4.1,Vital Spirit,275,45,60,45,25,45,55
507,Herdier,5,Normal,Normal,0.9,14.7,Intimidate,370,65,80,65,35,65,60
508,Stoutland,5,Normal,Normal,1.2,61.0,Intimidate,500,85,110,90,45,90,80
509,Purrloin,5,Normal,Dark,0.4,10.1,Limber,281,41,50,37,50,37,66
510,Liepard,5,Normal,Dark,1.1,37.5,Limber,446,64,88,50,88,50,106
511,Pansage,5,Normal,Grass,0.6,10.5,Gluttony,316,50,53,48,53,48,64
512,Simisage,5,Normal,Grass,1.1,30.5,Gluttony,498,75,98,63,98,63,101
513,Pansear,5,Normal,Fire,0.6,11.0,Gluttony,316,50,53,48,53,48,64
514,Simisear,5,Normal,Fire,1.0,28.0,Gluttony,498,75,98,63,98,63,101
515,Panpour,5,Normal,Water,0.6,13.5,Gluttony,316,50,53,48,53,48,64
516,Simipour,5,Normal,Water,1.0,29.0,Gluttony,498,75,98,63,98,63,101
517,Munna,5,Normal,Psychic,0.6,23.3,Forewarn,292,76,25,45,67,55,24
518,Musharna,5,Normal,Psychic,1.1,60.5,Forewarn,487,116,55,85,107,95,29
519,Pidove,5,Normal,Normal,0.3,2.1,Big Pecks,264,50,55,50,36,30,43
520,Tranquill,5,Normal,Normal,0.6,15.0,Big Pecks,358,62,77,62,50,42,65
521,Unfezant,5,Normal,Normal,1.2,29.0,Big Pecks,488,80,115,80,65,55,93
522,Blitzle,5,Normal,Electric,0.8,29.8,Lightning Rod,295,45,60,32,50,32,76
523,Zebstrika,5,Normal,Electric,1.6,79.5,Lightning Rod,497,75,100,63,80,63,116
524,Roggenrola,5,Normal,Rock,0.4,18.0,Sturdy,280,55,75,85,25,25,15
525,Boldore,5,Normal,Rock,0.9,102.0,Sturdy,390,70,105,105,50,40,20
526,Gigalith,5,Normal,Rock,1.7,260.0,Sturdy,515,85,135,130,60,80,25
527,Woobat,5,Normal,Psychic,0.4,2.1,Unaware,323,65,45,43,55,43,72
528,Swoobat,5,Normal,Psychic,0.9,10.5,Unaware,425,67,57,55,77,55,114
529,Drilbur,5,Normal,Ground,0.3,8.5,Sand Rush,328,60,85,40,30,45,68
530,Excadrill,5,Normal,Ground,0.7,40.4,Sand Rush,508,110,135,60,50,65,88
531,Audino,5,Normal,Normal,1.1,31.0,Healer,445,103,60,86,60,86,50
532,Timburr,5,Normal,Fighting,0.6,12.5,Guts,305,75,80,55,25,35,35
533,Gurdurr,5,Normal,Fighting,1.2,40.0,Guts,405,85,105,85,40,50,40
534,Conkeldurr,5,Normal,Fighting,1.4,87.0,Guts,505,105,140,95,55,65,45
535,Tympole,5,Normal,Water,0.5,4.5,Swift Swim,294,50,50,40,50,40,64
536,Palpitoad,5,Normal,Water,0.8,17.0,Swift Swim,384,75,65,55,65,55,69
537,Seismitoad,5,Normal,Water,1.5,62.0,Swift Swim,509,105,95,75,85,75,74
538,Throh,5,Normal,Fighting,1.3,55.5,Guts,465,120,100,85,30,85,45
539,Sawk,5,Normal,Fighting,1.4,51.0,Sturdy,465,75,125,75,30,75,85
540,Sewaddle,5,Normal,Bug,0.3,2.5,Swarm,310,45,53,70,40,60,42
541,Swadloon,5,Normal,Bug,0.5,7.3,Leaf Guard,380,55,63,90,50,80,42
542,Leavanny,5,Normal,Bug,1.2,20.5,Swarm,500,75,103,80,70,80,92
543,Venipede,5,Normal,Bug,0.4,5.3,Poison Point,260,30,45,59,30,39,57
544,Whirlipede,5,Normal,Bug,1.2,58.5,Poison Point,360,40,55,99,40,79,47
545,Scolipede,5,Normal,Bug,2.5,200.5,Poison Point,485,60,100,89,55,69,112
546,Cottonee,5,Normal,Grass,0.3,0.6,Prankster,280,40,27,60,37,50,66
547,Whimsicott,5,Normal,Grass,0.7,6.6,Prankster,480,60,67,85,77,75,116
548,Petilil,5,Normal,Grass,0.5,6.6,Chlorophyll,280,45,35,50,70,50,30
549,Lilligant,5,Normal,Grass,1.1,16.3,Chlorophyll,480,70,60,75,110,75,90
550,Basculin Red-Striped Form,5,Normal,Water,1.0,18.0,Reckless,460,70,92,65,80,55,98
551,Sandile,5,Normal,Ground,0.7,15.2,Intimidate,292,50,72,35,35,35,65
552,Krokorok,5,Normal,Ground,1.0,33.4,Intimidate,351,60,82,45,45,45,74
553,Krookodile,5,Normal,Ground,1.5,96.3,Intimidate,519,95,117,80,65,70,92
554,Darumaka,5,Normal,Fire,0.6,37.5,Hustle,315,70,90,45,15,45,50
555,Darmanitan Standard Mode,5,Normal,Fire,1.3,92.9,Sheer Force,480,105,140,55,30,55,95
556,Maractus,5,Normal,Grass,1.0,28.0,Water Absorb,461,75,86,67,106,67,60
557,Dwebble,5,Normal,Bug,0.3,14.5,Sturdy,325,50,65,85,35,35,55
558,Crustle,5,Normal,Bug,1.4,200.0,Sturdy,485,70,105,125,65,75,45
559,Scraggy,5,Normal,Dark,0.6,11.8,Shed Skin,348,50,75,70,35,70,48
560,Scrafty,5,Normal,Dark,1.1,30.0,Shed Skin,488,65,90,115,45,115,58
561,Sigilyph,5,Normal,Psychic,1.4,14.0,Wonder Skin,490,72,58,80,103,80,97
562,Yamask,5,Normal,Ghost,0.5,1.5,Mummy,303,38,30,85,55,65,30
563,Cofagrigus,5,Normal,Ghost,1.7,76.5,Mummy,483,58,50,145,95,105,30
564,Tirtouga,5,Normal,Water,0.7,16.5,Solid Rock,355,54,78,103,53,45,22
565,Carracosta,5,Normal,Water,1.2,81.0,Solid Rock,495,74,108,133,83,65,32
566,Archen,5,Normal,Rock,0.5,9.5,Defeatist,401,55,112,45,74,45,70
567,Archeops,5,Normal,Rock,1.4,32.0,Defeatist,567,75,140,65,112,65,110
568,Trubbish,5,Normal,Poison,0.6,31.0,Stench,329,50,50,62,40,62,65
569,Garbodor,5,Normal,Poison,1.9,107.3,Stench,474,80,95,82,60,82,75
570,Zorua,5,Normal,Dark,0.7,12.5,Illusion,330,40,65,40,80,40,65
571,Zoroark,5,Normal,Dark,1.6,81.1,Illusion,510,60,105,60,120,60,105
572,Minccino,5,Normal,Normal,0.4,5.8,Cute Charm,300,55,50,40,40,40,75
573,Cinccino,5,Normal,Normal,0.5,7.5,Cute Charm,470,75,95,60,65,60,115
574,Gothita,5,Normal,Psychic,0.4,5.8,Frisk,290,45,30,50,55,65,45
575,Gothorita,5,Normal,Psychic,0.7,18.0,Frisk,390,60,45,70,75,85,55
576,Gothitelle,5,Normal,Psychic,1.5,44.0,Frisk,490,70,55,95,95,110,65
577,Solosis,5,Normal,Psychic,0.3,1.0,Overcoat,290,45,30,40,105,50,20
578,Duosion,5,Normal,Psychic,0.6,8.0,Overcoat,370,65,40,50,125,60,30
579,Reuniclus,5,Normal,Psychic,1.0,20.1,Overcoat,490,110,65,75,125,85,30
580,Ducklett,5,Normal,Water,0.5,5.5,Keen Eye,305,62,44,50,44,50,55
581,Swanna,5,Normal,Water,1.3,24.2,Keen Eye,473,75,87,63,87,63,98
582,Vanillite,5,Normal,Ice,0.4,5.7,Ice Body,305,36,50,50,65,60,44
583,Vanillish,5,Normal,Ice,1.1,41.0,Ice Body,395,51,65,65,80,75,59
584,Vanilluxe,5,Normal,Ice,1.3,57.5,Ice Body,535,71,95,85,110,95,79
585,Deerling,5,Normal,Normal,0.6,19.5,Chlorophyll,335,60,60,50,40,50,75
586,Sawsbuck,5,Normal,Normal,1.9,92.5,Chlorophyll,475,80,100,70,60,70,95
587,Emolga,5,Normal,Electric,0.4,5.0,Static,428,55,75,60,75,60,103
588,Karrablast,5,Normal,Bug,0.5,5.9,Swarm,315,50,75,45,40,45,60
589,Escavalier,5,Normal,Bug,1.0,33.0,Swarm,495,70,135,105,60,105,20
590,Foongus,5,Normal,Grass,0.2,1.0,Effect Spore,294,69,55,45,55,55,15
591,Amoonguss,5,Normal,Grass,0.6,10.5,Effect Spore,464,114,85,70,85,80,30
592,Frillish,5,Normal,Water,1.2,33.0,Water Absorb,335,55,40,50,65,85,40
593,Jellicent,5,Normal,Water,2.2,135.0,Water Absorb,480,100,60,70,85,105,60
594,Alomomola,5,Normal,Water,1.2,31.6,Healer,470,165,75,80,40,45,65
595,Joltik,5,Normal,Bug,0.1,0.6,Compound Eyes,319,50,47,50,57,50,65
596,Galvantula,5,Normal,Bug,0.8,14.3,Compound Eyes,472,70,77,60,97,60,108
597,Ferroseed,5,Normal,Grass,0.6,18.8,Iron Barbs,305,44,50,91,24,86,10
598,Ferrothorn,5,Normal,Grass,1.0,110.0,Iron Barbs,489,74,94,131,54,116,20
599,Klink,5,Normal,Steel,0.3,21.0,Plus,300,40,55,70,45,60,30
600,Klang,5,Normal,Steel,0.6,51.0,Plus,440,60,80,95,70,85,50
601,Klinklang,5,Normal,Steel,0.6,81.0,Plus,520,60,100,115,70,85,90
602,Tynamo,5,Normal,Electric,0.2,0.3,Levitate,275,35,55,40,45,40,60
603,Eelektrik,5,Normal,Electric,1.2,22.0,Levitate,405,65,85,70,75,70,40
604,Eelektross,5,Normal,Electric,2.1,80.5,Levitate,515,85,115,80,105,80,50
605,Elgyem,5,Normal,Psychic,0.5,9.0,Telepathy,335,55,55,55,85,55,30
606,Beheeyem,5,Normal,Psychic,1.0,34.5,Telepathy,485,75,75,75,125,95,40
607,Litwick,5,Normal,Ghost,0.3,3.1,Flash Fire,275,50,30,55,65,55,20
